points_3game_avg,points_5game_avg,fga_3game_avg,game_number,def_rating,opp_pts_allowed,pace,is_home_game,target
0.0,0.0,0.0,1,109.7,0.0,98.97,1.0,0
4.0,4.0,2.0,2,109.7,0.0,98.97,1.0,1
2.6666666666666665,2.6666666666666665,2.6666666666666665,3,109.7,0.0,98.97,1.0,0
6.333333333333333,4.75,4.333333333333333,4,109.7,0.0,98.97,1.0,1
5.333333333333333,4.8,4.0,5,109.7,0.0,98.97,1.0,0
6.333333333333333,5.4,3.3333333333333335,6,109.7,0.0,98.97,1.0,0
5.666666666666667,5.6,3.3333333333333335,7,109.7,0.0,98.97,1.0,1
5.0,6.2,2.6666666666666665,8,109.7,0.0,98.97,1.0,0
5.666666666666667,5.0,3.6666666666666665,9,109.7,0.0,98.97,1.0,1
4.666666666666667,5.2,3.3333333333333335,10,109.7,0.0,98.97,1.0,1
8.333333333333334,7.4,5.333333333333333,11,109.7,0.0,98.97,1.0,1
10.0,7.6,6.0,12,109.7,0.0,98.97,1.0,1
9.0,7.6,5.0,13,109.7,0.0,98.97,1.0,0
7.333333333333333,8.4,4.0,14,109.7,0.0,98.97,1.0,1
6.666666666666667,8.8,3.0,15,109.7,0.0,98.97,1.0,0
7.0,6.8,4.333333333333333,16,109.7,0.0,98.97,1.0,0
5.666666666666667,5.8,3.6666666666666665,17,109.7,0.0,98.97,1.0,0
4.333333333333333,6.0,3.6666666666666665,18,109.7,0.0,98.97,1.0,0
4.0,4.8,3.0,19,109.7,0.0,98.97,1.0,0
3.3333333333333335,3.8,3.6666666666666665,20,109.7,0.0,98.97,1.0,0
5.0,4.8,4.333333333333333,21,109.7,0.0,98.97,1.0,1
6.0,5.0,4.666666666666667,22,109.7,0.0,98.97,1.0,0
5.0,4.2,4.0,23,109.7,0.0,98.97,1.0,0
2.6666666666666665,4.0,4.0,24,109.7,0.0,98.97,1.0,0
2.6666666666666665,4.6,4.0,25,109.7,0.0,98.97,1.0,0
7.333333333333333,5.6,5.0,26,109.7,0.0,98.97,1.0,1
8.333333333333334,5.4,5.333333333333333,27,109.7,0.0,98.97,1.0,0
9.0,7.0,5.333333333333333,28,109.7,0.0,98.97,1.0,1
5.333333333333333,7.2,4.333333333333333,29,109.7,0.0,98.97,1.0,0
6.666666666666667,7.8,4.0,30,109.7,0.0,98.97,1.0,1
5.666666666666667,6.0,4.0,31,109.7,0.0,98.97,1.0,0
8.0,7.0,5.0,32,109.7,0.0,98.97,1.0,1
5.0,5.4,3.3333333333333335,33,109.7,0.0,98.97,1.0,0
4.333333333333333,5.4,3.6666666666666665,34,109.7,0.0,98.97,1.0,0
1.0,3.6,2.0,35,109.7,0.0,98.97,1.0,0
1.0,2.6,1.6666666666666667,36,109.7,0.0,98.97,1.0,0
2.0,1.8,1.6666666666666667,37,109.7,0.0,98.97,1.0,1
3.0,2.4,3.0,38,109.7,0.0,98.97,1.0,1
5.666666666666667,3.4,5.333333333333333,39,109.7,0.0,98.97,1.0,1
6.0,4.8,6.333333333333333,40,109.7,0.0,98.97,1.0,1
5.666666666666667,5.2,7.0,41,109.7,0.0,98.97,1.0,0
6.333333333333333,6.0,6.666666666666667,42,109.7,0.0,98.97,1.0,1
4.0,5.4,4.666666666666667,43,109.7,0.0,98.97,1.0,0
3.3333333333333335,3.8,4.0,44,109.7,0.0,98.97,1.0,0
1.6666666666666667,3.4,3.6666666666666665,45,109.7,0.0,98.97,1.0,1
4.333333333333333,4.6,5.333333333333333,46,109.7,0.0,98.97,1.0,1
5.0,3.0,5.333333333333333,47,109.7,0.0,98.97,1.0,0
6.0,4.6,5.0,48,109.7,0.0,98.97,1.0,1
3.3333333333333335,4.6,3.3333333333333335,49,109.7,0.0,98.97,1.0,0
2.6666666666666665,3.6,3.0,50,109.7,0.0,98.97,1.0,0
3.0,3.8,3.6666666666666665,51,109.7,0.0,98.97,1.0,1
5.666666666666667,5.0,4.666666666666667,52,109.7,0.0,98.97,1.0,1
12.0,7.2,6.333333333333333,53,109.7,0.0,98.97,1.0,1
11.333333333333334,8.6,6.333333333333333,54,109.7,0.0,98.97,1.0,0
8.666666666666666,8.6,6.0,55,109.7,0.0,98.97,1.0,0
5.333333333333333,8.6,5.0,56,109.7,0.0,98.97,1.0,1
6.0,8.8,5.333333333333333,57,109.7,0.0,98.97,1.0,1
6.666666666666667,5.4,5.333333333333333,58,109.7,0.0,98.97,1.0,0
5.333333333333333,5.0,5.666666666666667,59,109.7,0.0,98.97,1.0,0
2.3333333333333335,5.0,4.333333333333333,60,109.7,0.0,98.97,1.0,0
0.0,0.0,0.0,1,111.1,0.0,99.46,0.0,1
4.0,4.0,3.0,2,111.1,0.0,99.46,0.0,1
5.666666666666667,5.666666666666667,3.3333333333333335,3,111.1,0.0,99.46,0.0,1
10.666666666666666,8.0,6.666666666666667,4,111.1,0.0,99.46,0.0,1
12.333333333333334,9.0,6.666666666666667,5,111.1,0.0,99.46,0.0,1
9.333333333333334,9.0,7.0,6,111.1,0.0,99.46,0.0,0
9.0,10.2,6.666666666666667,7,111.1,0.0,99.46,0.0,1
5.333333333333333,8.8,5.333333333333333,8,111.1,0.0,99.46,0.0,0
7.0,6.8,5.0,9,111.1,0.0,99.46,0.0,0
4.333333333333333,5.4,3.6666666666666665,10,111.1,0.0,99.46,0.0,1
7.0,7.4,4.0,11,111.1,0.0,99.46,0.0,1
7.333333333333333,5.8,3.6666666666666665,12,111.1,0.0,99.46,0.0,1
6.666666666666667,6.2,3.0,13,111.1,0.0,99.46,0.0,0
4.0,5.6,3.6666666666666665,14,111.1,0.0,99.46,0.0,0
2.6666666666666665,4.8,3.6666666666666665,15,111.1,0.0,99.46,0.0,0
2.0,3.2,3.3333333333333335,16,111.1,0.0,99.46,0.0,0
2.0,2.4,2.0,17,111.1,0.0,99.46,0.0,1
2.3333333333333335,2.2,1.6666666666666667,18,111.1,0.0,99.46,0.0,1
5.0,3.8,4.0,19,111.1,0.0,99.46,0.0,1
7.0,5.0,5.333333333333333,20,111.1,0.0,99.46,0.0,1
6.666666666666667,5.0,6.0,21,111.1,0.0,99.46,0.0,0
6.0,6.2,5.0,22,111.1,0.0,99.46,0.0,1
6.0,7.2,5.0,23,111.1,0.0,99.46,0.0,0
6.0,5.6,5.0,24,111.1,0.0,99.46,0.0,0
4.0,4.4,3.6666666666666665,25,111.1,0.0,99.46,0.0,0
1.3333333333333333,4.0,2.0,26,111.1,0.0,99.46,0.0,0
2.0,3.2,2.0,27,111.1,0.0,99.46,0.0,1
3.3333333333333335,2.8,2.3333333333333335,28,111.1,0.0,99.46,0.0,1
3.6666666666666665,2.6,3.0,29,111.1,0.0,99.46,0.0,0
3.0,2.6,2.3333333333333335,30,111.1,0.0,99.46,0.0,0
1.0,2.6,1.3333333333333333,31,111.1,0.0,99.46,0.0,0
0.6666666666666666,1.8,0.6666666666666666,32,111.1,0.0,99.46,0.0,0
0.6666666666666666,1.0,1.0,33,111.1,0.0,99.46,0.0,1
0.6666666666666666,0.8,1.3333333333333333,34,111.1,0.0,99.46,0.0,0
1.3333333333333333,0.8,1.3333333333333333,35,111.1,0.0,99.46,0.0,1
0.6666666666666666,0.8,0.3333333333333333,36,111.1,0.0,99.46,0.0,0
0.6666666666666666,0.8,0.0,37,111.1,0.0,99.46,0.0,0
0.6666666666666666,0.8,0.3333333333333333,38,111.1,0.0,99.46,0.0,1
2.6666666666666665,2.0,1.3333333333333333,39,111.1,0.0,99.46,0.0,1
4.666666666666667,2.8,2.6666666666666665,40,111.1,0.0,99.46,0.0,1
13.0,13.0,12.0,1,106.7,0.0,100.82,1.0,1
18.5,18.5,14.5,2,106.7,0.0,100.82,1.0,1
17.333333333333332,17.333333333333332,15.333333333333334,3,106.7,0.0,100.82,1.0,0
18.333333333333332,17.0,15.333333333333334,4,106.7,0.0,100.82,1.0,0
15.0,16.4,12.666666666666666,5,106.7,0.0,100.82,1.0,0
12.0,15.0,7.666666666666667,6,106.7,0.0,100.82,1.0,0
8.666666666666666,11.4,6.333333333333333,7,106.7,0.0,100.82,1.0,0
12.333333333333334,13.4,7.666666666666667,8,106.7,0.0,100.82,1.0,1
17.333333333333332,14.4,12.333333333333334,9,106.7,0.0,100.82,1.0,1
22.333333333333332,15.8,16.333333333333332,10,106.7,0.0,100.82,1.0,1
22.333333333333332,19.6,18.0,11,106.7,0.0,100.82,1.0,1
19.333333333333332,20.8,16.666666666666668,12,106.7,0.0,100.82,1.0,0
17.333333333333332,18.8,15.0,13,106.7,0.0,100.82,1.0,0
21.333333333333332,22.0,16.0,14,106.7,0.0,100.82,1.0,1
25.0,22.4,16.333333333333332,15,106.7,0.0,100.82,1.0,1
24.333333333333332,20.0,16.0,16,106.7,0.0,100.82,1.0,0
16.333333333333332,20.2,13.0,17,106.7,0.0,100.82,1.0,0
17.0,22.2,14.0,18,106.7,0.0,100.82,1.0,1
18.666666666666668,18.4,15.0,19,106.7,0.0,100.82,1.0,1
21.0,17.8,16.0,20,106.7,0.0,100.82,1.0,1
16.666666666666668,17.6,15.0,21,106.7,0.0,100.82,1.0,0
13.666666666666666,16.8,13.666666666666666,22,106.7,0.0,100.82,1.0,0
13.333333333333334,15.6,15.666666666666666,23,106.7,0.0,100.82,1.0,1
13.333333333333334,14.4,14.0,24,106.7,0.0,100.82,1.0,0
15.0,13.2,15.0,25,106.7,0.0,100.82,1.0,0
23.0,19.4,15.0,26,106.7,0.0,100.82,1.0,1
27.333333333333332,22.6,19.666666666666668,27,106.7,0.0,100.82,1.0,1
32.666666666666664,24.8,21.333333333333332,28,106.7,0.0,100.82,1.0,1
23.333333333333332,25.4,19.666666666666668,29,106.7,0.0,100.82,1.0,0
16.666666666666668,23.6,13.0,30,106.7,0.0,100.82,1.0,0
9.0,16.4,8.0,31,106.7,0.0,100.82,1.0,0
14.333333333333334,17.6,7.333333333333333,32,106.7,0.0,100.82,1.0,1
18.0,14.8,12.666666666666666,33,106.7,0.0,100.82,1.0,1
22.333333333333332,15.8,16.0,34,106.7,0.0,100.82,1.0,1
20.333333333333332,19.8,18.0,35,106.7,0.0,100.82,1.0,1
23.0,23.2,18.333333333333332,36,106.7,0.0,100.82,1.0,1
23.666666666666668,21.4,18.666666666666668,37,106.7,0.0,100.82,1.0,0
20.333333333333332,21.2,15.666666666666666,38,106.7,0.0,100.82,1.0,0
21.666666666666668,22.8,14.333333333333334,39,106.7,0.0,100.82,1.0,1
15.333333333333334,18.4,10.666666666666666,40,106.7,0.0,100.82,1.0,0
14.333333333333334,16.0,9.333333333333334,41,106.7,0.0,100.82,1.0,0
9.333333333333334,14.2,7.666666666666667,42,106.7,0.0,100.82,1.0,0
11.333333333333334,13.0,9.333333333333334,43,106.7,0.0,100.82,1.0,0
10.666666666666666,9.4,10.666666666666666,44,106.7,0.0,100.82,1.0,0
11.333333333333334,11.8,11.666666666666666,45,106.7,0.0,100.82,1.0,1
12.666666666666666,12.0,10.666666666666666,46,106.7,0.0,100.82,1.0,1
11.666666666666666,10.8,10.0,47,106.7,0.0,100.82,1.0,0
11.333333333333334,11.8,8.666666666666666,48,106.7,0.0,100.82,1.0,1
18.0,16.4,12.333333333333334,49,106.7,0.0,100.82,1.0,1
22.0,17.2,13.666666666666666,50,106.7,0.0,100.82,1.0,1
26.0,19.8,16.333333333333332,51,106.7,0.0,100.82,1.0,1
21.666666666666668,22.4,14.333333333333334,52,106.7,0.0,100.82,1.0,0
27.333333333333332,26.8,17.0,53,106.7,0.0,100.82,1.0,1
33.0,33.0,16.0,1,111.1,0.0,99.46,0.0,0
21.5,21.5,10.5,2,111.1,0.0,99.46,0.0,0
17.0,17.0,10.0,3,111.1,0.0,99.46,0.0,0
10.666666666666666,16.25,7.333333333333333,4,111.1,0.0,99.46,0.0,0
11.666666666666666,15.6,8.0,5,111.1,0.0,99.46,0.0,0
10.0,9.6,7.0,6,111.1,0.0,99.46,0.0,0
9.333333333333334,10.0,7.0,7,111.1,0.0,99.46,0.0,1
6.333333333333333,9.2,7.333333333333333,8,111.1,0.0,99.46,0.0,0
6.666666666666667,7.2,6.666666666666667,9,111.1,0.0,99.46,0.0,0
7.0,7.2,7.333333333333333,10,111.1,0.0,99.46,0.0,1
8.0,8.0,7.0,11,111.1,0.0,99.46,0.0,0
10.666666666666666,8.0,9.333333333333334,12,111.1,0.0,99.46,0.0,1
11.666666666666666,10.4,9.0,13,111.1,0.0,99.46,0.0,1
16.666666666666668,14.0,11.0,14,111.1,0.0,99.46,0.0,1
18.666666666666668,15.0,11.0,15,111.1,0.0,99.46,0.0,1
17.333333333333332,16.0,10.666666666666666,16,111.1,0.0,99.46,0.0,0
13.0,15.4,8.666666666666666,17,111.1,0.0,99.46,0.0,0
10.666666666666666,14.4,8.0,18,111.1,0.0,99.46,0.0,0
8.0,10.8,6.333333333333333,19,111.1,0.0,99.46,0.0,0
8.0,9.0,7.666666666666667,20,111.1,0.0,99.46,0.0,1
9.0,9.4,7.0,21,111.1,0.0,99.46,0.0,1
8.333333333333334,8.0,7.0,22,111.1,0.0,99.46,0.0,0
7.0,6.8,5.666666666666667,23,111.1,0.0,99.46,0.0,0
7.666666666666667,9.2,7.0,24,111.1,0.0,99.46,0.0,1
13.333333333333334,11.2,9.666666666666666,25,111.1,0.0,99.46,0.0,1
15.0,10.4,9.0,26,111.1,0.0,99.46,0.0,0
16.0,13.8,8.666666666666666,27,111.1,0.0,99.46,0.0,1
13.666666666666666,15.2,7.0,28,111.1,0.0,99.46,0.0,0
13.333333333333334,13.8,8.0,29,111.1,0.0,99.46,0.0,0
7.666666666666667,10.4,5.333333333333333,30,111.1,0.0,99.46,0.0,0
7.333333333333333,10.6,6.0,31,111.1,0.0,99.46,0.0,1
5.333333333333333,7.4,4.0,32,111.1,0.0,99.46,0.0,0
10.333333333333334,8.4,6.333333333333333,33,111.1,0.0,99.46,0.0,1
12.0,9.8,7.666666666666667,34,111.1,0.0,99.46,0.0,1
14.333333333333334,11.4,10.0,35,111.1,0.0,99.46,0.0,0
8.666666666666666,9.2,7.333333333333333,36,111.1,0.0,99.46,0.0,0
5.333333333333333,9.8,4.666666666666667,37,111.1,0.0,99.46,0.0,0
3.3333333333333335,7.2,3.3333333333333335,38,111.1,0.0,99.46,0.0,0
8.0,6.8,6.0,39,111.1,0.0,99.46,0.0,1
8.666666666666666,6.4,7.666666666666667,40,111.1,0.0,99.46,0.0,1
8.0,6.8,6.666666666666667,41,111.1,0.0,99.46,0.0,0
14.0,12.0,10.333333333333334,42,111.1,0.0,99.46,0.0,1
24.333333333333332,19.0,15.333333333333334,43,111.1,0.0,99.46,0.0,1
30.333333333333332,20.2,18.333333333333332,44,111.1,0.0,99.46,0.0,0
23.666666666666668,21.0,16.666666666666668,45,111.1,0.0,99.46,0.0,0
13.666666666666666,22.4,13.0,46,111.1,0.0,99.46,0.0,0
14.333333333333334,20.4,14.0,47,111.1,0.0,99.46,0.0,1
14.0,14.8,12.333333333333334,48,111.1,0.0,99.46,0.0,0
18.333333333333332,15.2,13.0,49,111.1,0.0,99.46,0.0,1
13.666666666666666,14.4,11.666666666666666,50,111.1,0.0,99.46,0.0,0
13.0,14.4,10.333333333333334,51,111.1,0.0,99.46,0.0,0
10.333333333333334,12.8,7.666666666666667,52,111.1,0.0,99.46,0.0,1
10.666666666666666,12.4,7.0,53,111.1,0.0,99.46,0.0,0
14.333333333333334,12.0,8.0,54,111.1,0.0,99.46,0.0,1
11.333333333333334,11.4,7.333333333333333,55,111.1,0.0,99.46,0.0,0
15.666666666666666,14.0,8.666666666666666,56,111.1,0.0,99.46,0.0,1
12.333333333333334,13.2,8.0,57,111.1,0.0,99.46,0.0,0
13.0,12.8,8.333333333333334,58,111.1,0.0,99.46,0.0,0
10.333333333333334,11.6,8.333333333333334,59,111.1,0.0,99.46,0.0,1
10.333333333333334,12.6,8.333333333333334,60,111.1,0.0,99.46,0.0,0
11.666666666666666,10.4,8.666666666666666,61,111.1,0.0,99.46,0.0,1
12.666666666666666,11.8,7.666666666666667,62,111.1,0.0,99.46,0.0,1
11.0,11.4,7.333333333333333,63,111.1,0.0,99.46,0.0,0
12.666666666666666,11.8,9.0,64,111.1,0.0,99.46,0.0,1
14.666666666666666,14.4,11.0,65,111.1,0.0,99.46,0.0,1
18.333333333333332,15.4,13.333333333333334,66,111.1,0.0,99.46,0.0,1
16.666666666666668,14.2,13.0,67,111.1,0.0,99.46,0.0,0
14.333333333333334,16.4,11.0,68,111.1,0.0,99.46,0.0,0
13.0,15.6,9.0,69,111.1,0.0,99.46,0.0,0
12.333333333333334,12.8,8.666666666666666,70,111.1,0.0,99.46,0.0,0
9.0,10.8,8.333333333333334,71,111.1,0.0,99.46,0.0,0
7.333333333333333,10.0,9.333333333333334,72,111.1,0.0,99.46,0.0,0
11.0,10.8,12.333333333333334,73,111.1,0.0,99.46,0.0,1
17.0,13.2,13.666666666666666,74,111.1,0.0,99.46,0.0,1
16.666666666666668,12.6,12.666666666666666,75,111.1,0.0,99.46,0.0,0
10.0,11.4,7.0,76,111.1,0.0,99.46,0.0,0
5.333333333333333,12.0,6.0,77,111.1,0.0,99.46,0.0,0
4.0,8.4,5.0,78,111.1,0.0,99.46,0.0,0
7.333333333333333,5.6,7.0,79,111.1,0.0,99.46,0.0,1
11.333333333333334,8.8,9.0,80,111.1,0.0,99.46,0.0,1
14.666666666666666,11.2,11.0,81,111.1,0.0,99.46,0.0,1
17.0,12.6,11.0,82,111.1,0.0,99.46,0.0,1
23.0,23.0,21.0,1,110.8,0.0,97.97,1.0,1
24.5,24.5,17.5,2,110.8,0.0,97.97,1.0,1
27.333333333333332,27.333333333333332,18.666666666666668,3,110.8,0.0,97.97,1.0,1
25.0,24.5,15.333333333333334,4,110.8,0.0,97.97,1.0,0
23.666666666666668,24.0,14.0,5,110.8,0.0,97.97,1.0,0
24.666666666666668,26.6,16.0,6,110.8,0.0,97.97,1.0,1
24.333333333333332,24.4,17.666666666666668,7,110.8,0.0,97.97,1.0,0
35.0,28.6,22.666666666666668,8,110.8,0.0,97.97,1.0,1
34.666666666666664,32.4,21.0,9,110.8,0.0,97.97,1.0,1
41.333333333333336,35.0,23.0,10,110.8,0.0,97.97,1.0,0
28.666666666666668,31.0,18.0,11,110.8,0.0,97.97,1.0,0
30.333333333333332,36.0,19.333333333333332,12,110.8,0.0,97.97,1.0,1
32.666666666666664,33.6,19.666666666666668,13,110.8,0.0,97.97,1.0,1
34.333333333333336,30.8,23.0,14,110.8,0.0,97.97,1.0,0
31.333333333333332,30.0,20.666666666666668,15,110.8,0.0,97.97,1.0,0
28.333333333333332,33.4,20.0,16,110.8,0.0,97.97,1.0,1
32.333333333333336,32.0,18.666666666666668,17,110.8,0.0,97.97,1.0,1
30.666666666666668,28.8,18.0,18,110.8,0.0,97.97,1.0,0
30.333333333333332,31.0,17.666666666666668,19,110.8,0.0,97.97,1.0,1
31.0,31.8,19.666666666666668,20,110.8,0.0,97.97,1.0,1
34.666666666666664,32.6,20.333333333333332,21,110.8,0.0,97.97,1.0,1
34.666666666666664,32.4,18.0,22,110.8,0.0,97.97,1.0,0
44.333333333333336,40.0,20.0,23,110.8,0.0,97.97,1.0,1
39.333333333333336,38.0,16.666666666666668,24,110.8,0.0,97.97,1.0,0
37.333333333333336,36.2,19.666666666666668,25,110.8,0.0,97.97,1.0,0
19.666666666666668,31.0,14.333333333333334,26,110.8,0.0,97.97,1.0,0
24.666666666666668,32.0,19.666666666666668,27,110.8,0.0,97.97,1.0,1
25.333333333333332,24.8,18.0,28,110.8,0.0,97.97,1.0,1
32.333333333333336,26.8,22.0,29,110.8,0.0,97.97,1.0,1
30.666666666666668,28.0,17.666666666666668,30,110.8,0.0,97.97,1.0,1
32.666666666666664,32.6,19.333333333333332,31,110.8,0.0,97.97,1.0,1
32.0,31.2,18.0,32,110.8,0.0,97.97,1.0,0
30.0,30.8,18.333333333333332,33,110.8,0.0,97.97,1.0,0
33.333333333333336,33.2,20.333333333333332,34,110.8,0.0,97.97,1.0,1
39.333333333333336,36.4,22.0,35,110.8,0.0,97.97,1.0,1
39.0,34.6,24.333333333333332,36,110.8,0.0,97.97,1.0,0
32.333333333333336,33.4,19.333333333333332,37,110.8,0.0,97.97,1.0,0
27.333333333333332,34.8,18.333333333333332,38,110.8,0.0,97.97,1.0,0
28.0,31.4,17.0,39,110.8,0.0,97.97,1.0,0
30.333333333333332,28.0,18.0,40,110.8,0.0,97.97,1.0,1
29.666666666666668,29.2,19.0,41,110.8,0.0,97.97,1.0,1
32.333333333333336,31.4,21.666666666666668,42,110.8,0.0,97.97,1.0,1
29.333333333333332,29.2,20.666666666666668,43,110.8,0.0,97.97,1.0,0
29.0,29.8,17.666666666666668,44,110.8,0.0,97.97,1.0,1
27.0,29.4,16.0,45,110.8,0.0,97.97,1.0,0
28.666666666666668,28.6,17.0,46,110.8,0.0,97.97,1.0,0
34.666666666666664,31.2,21.0,47,110.8,0.0,97.97,1.0,1
36.0,33.4,19.666666666666668,48,110.8,0.0,97.97,1.0,0
38.333333333333336,34.2,22.333333333333332,49,110.8,0.0,97.97,1.0,0
28.0,31.8,17.666666666666668,50,110.8,0.0,97.97,1.0,0
22.0,29.4,16.0,51,110.8,0.0,97.97,1.0,0
22.666666666666668,27.0,14.333333333333334,52,110.8,0.0,97.97,1.0,1
24.666666666666668,25.0,15.666666666666666,53,110.8,0.0,97.97,1.0,0
31.333333333333332,25.2,18.0,54,110.8,0.0,97.97,1.0,1
30.333333333333332,28.4,16.0,55,110.8,0.0,97.97,1.0,1
32.666666666666664,31.4,15.666666666666666,56,110.8,0.0,97.97,1.0,0
29.0,29.0,14.333333333333334,57,110.8,0.0,97.97,1.0,0
26.0,29.2,15.0,58,110.8,0.0,97.97,1.0,0
31.333333333333332,31.4,16.666666666666668,59,110.8,0.0,97.97,1.0,1
31.0,29.4,17.333333333333332,60,110.8,0.0,97.97,1.0,0
34.333333333333336,30.2,20.0,61,110.8,0.0,97.97,1.0,1
30.333333333333332,32.2,20.666666666666668,62,110.8,0.0,97.97,1.0,1
32.666666666666664,33.4,21.333333333333332,63,110.8,0.0,97.97,1.0,0
32.0,30.6,17.666666666666668,64,110.8,0.0,97.97,1.0,1
27.666666666666668,30.2,16.0,65,110.8,0.0,97.97,1.0,0
27.666666666666668,29.4,16.333333333333332,66,110.8,0.0,97.97,1.0,1
26.666666666666668,28.4,20.666666666666668,67,110.8,0.0,97.97,1.0,1
31.333333333333332,29.4,21.666666666666668,68,110.8,0.0,97.97,1.0,1
33.333333333333336,30.2,23.0,69,110.8,0.0,97.97,1.0,1
35.333333333333336,33.0,21.666666666666668,70,110.8,0.0,97.97,1.0,1
30.666666666666668,31.2,22.0,71,110.8,0.0,97.97,1.0,0
28.0,31.0,21.333333333333332,72,110.8,0.0,97.97,1.0,0
21.333333333333332,27.0,18.0,73,110.8,0.0,97.97,1.0,0
7.0,7.0,9.0,1,115.4,0.0,103.58,0.0,1
9.5,9.5,7.5,2,115.4,0.0,103.58,0.0,1
7.666666666666667,7.666666666666667,6.666666666666667,3,115.4,0.0,103.58,0.0,0
8.333333333333334,8.0,5.666666666666667,4,115.4,0.0,103.58,0.0,0
8.333333333333334,8.8,5.666666666666667,5,115.4,0.0,103.58,0.0,1
8.0,8.0,6.0,6,115.4,0.0,103.58,0.0,0
7.0,6.8,5.0,7,115.4,0.0,103.58,0.0,1
5.0,7.2,3.6666666666666665,8,115.4,0.0,103.58,0.0,0
6.666666666666667,7.0,3.0,9,115.4,0.0,103.58,0.0,1
7.333333333333333,6.2,5.0,10,115.4,0.0,103.58,0.0,1
7.333333333333333,6.8,6.0,11,115.4,0.0,103.58,0.0,0
7.666666666666667,7.4,7.0,12,115.4,0.0,103.58,0.0,1
8.0,8.0,5.333333333333333,13,115.4,0.0,103.58,0.0,1
8.333333333333334,7.8,5.666666666666667,14,115.4,0.0,103.58,0.0,1
6.666666666666667,7.0,4.0,15,115.4,0.0,103.58,0.0,0
5.666666666666667,7.0,5.0,16,115.4,0.0,103.58,0.0,0
5.666666666666667,6.6,5.0,17,115.4,0.0,103.58,0.0,1
5.666666666666667,5.6,6.666666666666667,18,115.4,0.0,103.58,0.0,0
7.333333333333333,6.4,6.333333333333333,19,115.4,0.0,103.58,0.0,1
7.333333333333333,7.0,6.333333333333333,20,115.4,0.0,103.58,0.0,0
