points_3game_avg,points_5game_avg,fga_3game_avg,game_number,def_rating,opp_pts_allowed,pace,is_home_game,target
15.0,15.4,12.0,35,110.4,0.0,96.63,1.0,1
16.666666666666668,16.6,12.0,36,110.4,0.0,96.63,1.0,0
17.0,15.8,10.0,37,110.4,0.0,96.63,1.0,1
16.0,16.6,10.0,38,110.4,0.0,96.63,1.0,0
14.333333333333334,15.0,9.333333333333334,39,110.4,0.0,96.63,1.0,0
16.666666666666668,16.8,12.333333333333334,40,110.4,0.0,96.63,1.0,1
18.333333333333332,17.6,13.333333333333334,41,110.4,0.0,96.63,1.0,1
19.666666666666668,16.6,14.333333333333334,42,110.4,0.0,96.63,1.0,0
15.0,16.2,12.0,43,110.4,0.0,96.63,1.0,0
9.333333333333334,14.6,10.0,44,110.4,0.0,96.63,1.0,0
8.666666666666666,11.8,9.0,45,110.4,0.0,96.63,1.0,1
6.0,8.8,8.666666666666666,46,110.4,0.0,96.63,1.0,0
13.333333333333334,10.8,12.0,47,110.4,0.0,96.63,1.0,1
13.333333333333334,10.8,12.666666666666666,48,110.4,0.0,96.63,1.0,1
17.0,13.4,13.666666666666666,49,110.4,0.0,96.63,1.0,1
12.666666666666666,13.2,11.0,50,110.4,0.0,96.63,1.0,0
10.0,10.0,6.0,1,113.5,0.0,100.67,0.0,1
11.0,11.0,6.5,2,113.5,0.0,100.67,0.0,1
12.0,12.0,6.333333333333333,3,113.5,0.0,100.67,0.0,1
12.666666666666666,12.0,6.333333333333333,4,113.5,0.0,100.67,0.0,1
12.666666666666666,12.0,6.0,5,113.5,0.0,100.67,0.0,1
11.666666666666666,12.2,5.0,6,113.5,0.0,100.67,0.0,0
11.0,11.8,5.666666666666667,7,113.5,0.0,100.67,0.0,0
12.0,12.0,7.0,8,113.5,0.0,100.67,0.0,1
17.0,14.8,12.666666666666666,9,113.5,0.0,100.67,0.0,1
15.0,13.2,10.666666666666666,10,113.5,0.0,100.67,0.0,0
17.0,15.2,11.333333333333334,11,113.5,0.0,100.67,0.0,1
14.333333333333334,16.8,8.0,12,113.5,0.0,100.67,0.0,1
16.666666666666668,16.0,9.333333333333334,13,113.5,0.0,100.67,0.0,0
13.666666666666666,13.2,8.333333333333334,14,113.5,0.0,100.67,0.0,0
14.0,16.2,8.0,15,113.5,0.0,100.67,0.0,1
13.0,13.6,7.666666666666667,16,113.5,0.0,100.67,0.0,0
11.0,11.2,7.666666666666667,17,113.5,0.0,100.67,0.0,0
6.0,9.8,5.666666666666667,18,113.5,0.0,100.67,0.0,0
8.0,10.2,7.0,19,113.5,0.0,100.67,0.0,1
8.666666666666666,8.0,6.333333333333333,20,113.5,0.0,100.67,0.0,0
15.666666666666666,11.4,10.0,21,113.5,0.0,100.67,0.0,1
14.333333333333334,12.2,9.333333333333334,22,113.5,0.0,100.67,0.0,0
17.333333333333332,14.8,11.333333333333334,23,113.5,0.0,100.67,0.0,1
13.666666666666666,14.8,9.333333333333334,24,113.5,0.0,100.67,0.0,0
16.666666666666668,17.0,10.0,25,113.5,0.0,100.67,0.0,1
19.0,16.8,11.333333333333334,26,113.5,0.0,100.67,0.0,1
24.333333333333332,20.8,14.333333333333334,27,113.5,0.0,100.67,0.0,1
23.333333333333332,20.6,15.0,28,113.5,0.0,100.67,0.0,0
21.0,21.2,12.666666666666666,29,113.5,0.0,100.67,0.0,0
15.0,19.8,9.333333333333334,30,113.5,0.0,100.67,0.0,0
19.333333333333332,20.8,12.0,31,113.5,0.0,100.67,0.0,1
17.666666666666668,17.2,10.333333333333334,32,113.5,0.0,100.67,0.0,0
17.0,16.0,9.666666666666666,33,113.5,0.0,100.67,0.0,0
14.333333333333334,16.8,8.333333333333334,34,113.5,0.0,100.67,0.0,1
15.0,17.2,9.333333333333334,35,113.5,0.0,100.67,0.0,0
16.333333333333332,14.2,10.333333333333334,36,113.5,0.0,100.67,0.0,0
16.333333333333332,16.0,11.666666666666666,37,113.5,0.0,100.67,0.0,1
19.666666666666668,18.8,15.666666666666666,38,113.5,0.0,100.67,0.0,1
21.666666666666668,18.6,16.0,39,113.5,0.0,100.67,0.0,1
19.333333333333332,18.6,13.0,40,113.5,0.0,100.67,0.0,0
16.0,18.6,10.666666666666666,41,113.5,0.0,100.67,0.0,0
18.0,19.6,13.666666666666666,42,113.5,0.0,100.67,0.0,1
19.666666666666668,18.6,13.666666666666666,43,113.5,0.0,100.67,0.0,1
19.0,17.0,13.333333333333334,44,113.5,0.0,100.67,0.0,0
15.0,17.0,9.333333333333334,45,113.5,0.0,100.67,0.0,0
14.666666666666666,17.8,10.0,46,113.5,0.0,100.67,0.0,0
17.666666666666668,16.8,10.333333333333334,47,113.5,0.0,100.67,0.0,1
17.333333333333332,15.6,11.333333333333334,48,113.5,0.0,100.67,0.0,0
17.333333333333332,16.8,10.666666666666666,49,113.5,0.0,100.67,0.0,0
18.333333333333332,18.8,11.666666666666666,50,113.5,0.0,100.67,0.0,1
21.333333333333332,19.6,14.666666666666666,51,113.5,0.0,100.67,0.0,1
21.666666666666668,19.2,14.333333333333334,52,113.5,0.0,100.67,0.0,1
17.333333333333332,18.8,13.0,53,113.5,0.0,100.67,0.0,0
13.0,17.0,9.333333333333334,54,113.5,0.0,100.67,0.0,0
12.666666666666666,15.8,10.666666666666666,55,113.5,0.0,100.67,0.0,1
16.0,15.6,12.0,56,113.5,0.0,100.67,0.0,1
19.0,15.4,13.333333333333334,57,113.5,0.0,100.67,0.0,1
24.0,19.8,15.333333333333334,58,113.5,0.0,100.67,0.0,1
22.0,21.0,13.666666666666666,59,113.5,0.0,100.67,0.0,0
21.0,20.4,12.333333333333334,60,113.5,0.0,100.67,0.0,0
15.666666666666666,19.6,10.333333333333334,61,113.5,0.0,100.67,0.0,0
14.0,18.0,9.0,62,113.5,0.0,100.67,0.0,0
16.666666666666668,16.0,10.666666666666666,63,113.5,0.0,100.67,0.0,1
19.333333333333332,18.0,10.666666666666666,64,113.5,0.0,100.67,0.0,1
21.0,18.0,11.666666666666666,65,113.5,0.0,100.67,0.0,0
16.333333333333332,16.4,10.0,66,113.5,0.0,100.67,0.0,0
13.666666666666666,17.8,8.666666666666666,67,113.5,0.0,100.67,0.0,0
16.666666666666668,18.0,10.0,68,113.5,0.0,100.67,0.0,1
18.0,15.6,10.666666666666666,69,113.5,0.0,100.67,0.0,0
18.666666666666668,16.4,12.666666666666666,70,113.5,0.0,100.67,0.0,1
17.666666666666668,18.8,11.666666666666666,71,113.5,0.0,100.67,0.0,1
20.0,19.4,13.666666666666666,72,113.5,0.0,100.67,0.0,1
17.666666666666668,17.0,12.666666666666666,73,113.5,0.0,100.67,0.0,0
16.333333333333332,17.8,13.0,74,113.5,0.0,100.67,0.0,0
15.0,17.2,12.333333333333334,75,113.5,0.0,100.67,0.0,1
20.666666666666668,18.8,13.0,76,113.5,0.0,100.67,0.0,1
19.666666666666668,17.6,11.333333333333334,77,113.5,0.0,100.67,0.0,0
22.0,22.0,13.0,1,115.4,0.0,103.58,0.0,0
24.5,24.5,18.0,2,115.4,0.0,103.58,0.0,1
22.666666666666668,22.666666666666668,16.666666666666668,3,115.4,0.0,103.58,0.0,0
22.333333333333332,22.25,16.333333333333332,4,115.4,0.0,103.58,0.0,0
19.333333333333332,21.4,13.666666666666666,5,115.4,0.0,103.58,0.0,0
20.333333333333332,21.4,15.666666666666666,6,115.4,0.0,103.58,0.0,1
23.333333333333332,22.0,16.666666666666668,7,115.4,0.0,103.58,0.0,1
26.0,23.4,15.666666666666666,8,115.4,0.0,103.58,0.0,1
26.666666666666668,24.0,15.666666666666666,9,115.4,0.0,103.58,0.0,0
23.666666666666668,24.6,16.0,10,115.4,0.0,103.58,0.0,0
21.666666666666668,24.2,17.0,11,115.4,0.0,103.58,0.0,0
21.666666666666668,23.0,14.333333333333334,12,115.4,0.0,103.58,0.0,1
22.333333333333332,22.4,13.666666666666666,13,115.4,0.0,103.58,0.0,1
22.666666666666668,21.8,14.0,14,115.4,0.0,103.58,0.0,0
25.0,23.8,19.0,15,115.4,0.0,103.58,0.0,1
19.666666666666668,21.2,17.333333333333332,16,115.4,0.0,103.58,0.0,0
20.0,20.8,19.333333333333332,17,115.4,0.0,103.58,0.0,1
15.666666666666666,19.8,15.333333333333334,18,115.4,0.0,103.58,0.0,0
19.333333333333332,19.2,17.0,19,115.4,0.0,103.58,0.0,0
20.666666666666668,18.2,14.666666666666666,20,115.4,0.0,103.58,0.0,1
20.333333333333332,20.2,14.0,21,115.4,0.0,103.58,0.0,0
23.666666666666668,21.4,13.666666666666666,22,115.4,0.0,103.58,0.0,1
22.0,22.0,14.333333333333334,23,115.4,0.0,103.58,0.0,0
21.333333333333332,21.4,14.666666666666666,24,115.4,0.0,103.58,0.0,0
21.333333333333332,21.8,16.666666666666668,25,115.4,0.0,103.58,0.0,1
21.666666666666668,22.8,15.0,26,115.4,0.0,103.58,0.0,0
25.0,22.2,15.666666666666666,27,115.4,0.0,103.58,0.0,1
22.666666666666668,22.2,15.0,28,115.4,0.0,103.58,0.0,0
23.333333333333332,24.0,16.666666666666668,29,115.4,0.0,103.58,0.0,0
18.666666666666668,20.6,17.0,30,115.4,0.0,103.58,0.0,0
17.0,19.4,15.666666666666666,31,115.4,0.0,103.58,0.0,0
16.0,18.6,15.0,32,115.4,0.0,103.58,0.0,1
19.666666666666668,18.8,15.0,33,115.4,0.0,103.58,0.0,1
19.333333333333332,17.0,15.0,34,115.4,0.0,103.58,0.0,0
18.666666666666668,18.6,14.666666666666666,35,115.4,0.0,103.58,0.0,0
15.333333333333334,17.8,12.333333333333334,36,115.4,0.0,103.58,0.0,0
13.0,15.2,11.0,37,115.4,0.0,103.58,0.0,0
12.0,14.0,11.0,38,115.4,0.0,103.58,0.0,1
14.666666666666666,15.0,12.333333333333334,39,115.4,0.0,103.58,0.0,1
16.666666666666668,14.0,13.666666666666666,40,115.4,0.0,103.58,0.0,0
16.0,14.4,12.0,41,115.4,0.0,103.58,0.0,0
16.0,16.8,12.0,42,115.4,0.0,103.58,0.0,1
18.666666666666668,18.0,13.666666666666666,43,115.4,0.0,103.58,0.0,1
19.333333333333332,17.2,15.333333333333334,44,115.4,0.0,103.58,0.0,0
20.333333333333332,19.0,15.333333333333334,45,115.4,0.0,103.58,0.0,1
21.0,21.0,15.333333333333334,46,115.4,0.0,103.58,0.0,1
25.0,22.6,16.666666666666668,47,115.4,0.0,103.58,0.0,1
21.666666666666668,20.8,15.0,48,115.4,0.0,103.58,0.0,0
21.0,22.0,15.0,49,115.4,0.0,103.58,0.0,0
19.333333333333332,22.0,14.0,50,115.4,0.0,103.58,0.0,1
21.0,20.8,16.666666666666668,51,115.4,0.0,103.58,0.0,0
18.333333333333332,18.0,15.333333333333334,52,115.4,0.0,103.58,0.0,0
12.333333333333334,16.4,13.333333333333334,53,115.4,0.0,103.58,0.0,0
11.666666666666666,15.2,12.333333333333334,54,115.4,0.0,103.58,0.0,1
12.666666666666666,14.0,12.666666666666666,55,115.4,0.0,103.58,0.0,1
18.333333333333332,14.8,14.333333333333334,56,115.4,0.0,103.58,0.0,1
19.666666666666668,16.0,14.0,57,115.4,0.0,103.58,0.0,1
20.666666666666668,19.0,12.333333333333334,58,115.4,0.0,103.58,0.0,1
17.333333333333332,18.2,10.0,59,115.4,0.0,103.58,0.0,0
15.666666666666666,17.8,9.333333333333334,60,115.4,0.0,103.58,0.0,0
17.0,18.2,13.0,61,115.4,0.0,103.58,0.0,1
20.0,18.4,14.666666666666666,62,115.4,0.0,103.58,0.0,1
22.333333333333332,18.8,15.0,63,115.4,0.0,103.58,0.0,1
19.333333333333332,19.4,11.0,64,115.4,0.0,103.58,0.0,0
17.0,19.2,12.0,65,115.4,0.0,103.58,0.0,0
15.666666666666666,18.0,12.0,66,115.4,0.0,103.58,0.0,1
17.333333333333332,17.8,15.0,67,115.4,0.0,103.58,0.0,1
16.0,15.4,12.666666666666666,68,115.4,0.0,103.58,0.0,0
12.666666666666666,14.0,13.0,69,115.4,0.0,103.58,0.0,0
12.333333333333334,15.0,10.333333333333334,70,115.4,0.0,103.58,0.0,1
14.666666666666666,14.8,11.0,71,115.4,0.0,103.58,0.0,1
10.0,10.0,4.0,1,113.5,0.0,100.67,0.0,1
7.5,7.5,5.0,2,113.5,0.0,100.67,0.0,0
6.333333333333333,6.333333333333333,4.666666666666667,3,113.5,0.0,100.67,0.0,0
5.0,6.25,4.666666666666667,4,113.5,0.0,100.67,0.0,1
5.333333333333333,6.2,4.0,5,113.5,0.0,100.67,0.0,0
7.333333333333333,6.2,4.0,6,113.5,0.0,100.67,0.0,1
7.333333333333333,6.4,4.0,7,113.5,0.0,100.67,0.0,1
7.666666666666667,7.0,4.666666666666667,8,113.5,0.0,100.67,0.0,1
7.333333333333333,7.6,6.0,9,113.5,0.0,100.67,0.0,1
7.333333333333333,7.6,6.666666666666667,10,113.5,0.0,100.67,0.0,0
9.666666666666666,8.4,7.0,11,113.5,0.0,100.67,0.0,1
7.666666666666667,7.8,5.666666666666667,12,113.5,0.0,100.67,0.0,0
7.666666666666667,7.6,4.666666666666667,13,113.5,0.0,100.67,0.0,0
4.333333333333333,6.6,3.3333333333333335,14,113.5,0.0,100.67,0.0,0
5.0,6.4,2.6666666666666665,15,113.5,0.0,100.67,0.0,0
7.333333333333333,6.2,4.0,16,113.5,0.0,100.67,0.0,1
6.0,5.6,3.0,17,113.5,0.0,100.67,0.0,0
8.0,6.6,5.666666666666667,18,113.5,0.0,100.67,0.0,1
3.6666666666666665,5.8,4.0,19,113.5,0.0,100.67,0.0,0
6.666666666666667,6.6,7.0,20,113.5,0.0,100.67,0.0,1
4.666666666666667,5.0,6.333333333333333,21,113.5,0.0,100.67,0.0,1
5.333333333333333,5.4,6.333333333333333,22,113.5,0.0,100.67,0.0,0
4.666666666666667,4.6,4.666666666666667,23,113.5,0.0,100.67,0.0,1
5.333333333333333,6.0,4.0,24,113.5,0.0,100.67,0.0,1
6.333333333333333,5.2,4.333333333333333,25,113.5,0.0,100.67,0.0,0
7.0,6.0,4.0,26,113.5,0.0,100.67,0.0,1
6.666666666666667,6.8,3.6666666666666665,27,113.5,0.0,100.67,0.0,0
6.0,6.0,3.6666666666666665,28,113.5,0.0,100.67,0.0,0
4.333333333333333,5.4,3.0,29,113.5,0.0,100.67,0.0,0
2.3333333333333335,4.4,1.3333333333333333,30,113.5,0.0,100.67,0.0,0
2.6666666666666665,3.4,1.0,31,113.5,0.0,100.67,0.0,0
6.0,5.0,3.6666666666666665,32,113.5,0.0,100.67,0.0,1
11.666666666666666,7.8,6.0,33,113.5,0.0,100.67,0.0,1
11.0,7.4,6.333333333333333,34,113.5,0.0,100.67,0.0,0
7.333333333333333,8.0,4.333333333333333,35,113.5,0.0,100.67,0.0,0
4.0,8.6,3.3333333333333335,36,113.5,0.0,100.67,0.0,0
4.666666666666667,6.6,4.333333333333333,37,113.5,0.0,100.67,0.0,0
4.333333333333333,3.6,4.333333333333333,38,113.5,0.0,100.67,0.0,0
4.0,4.4,4.333333333333333,39,113.5,0.0,100.67,0.0,1
4.333333333333333,4.8,4.0,40,113.5,0.0,100.67,0.0,0
5.333333333333333,4.4,4.0,41,113.5,0.0,100.67,0.0,1
6.333333333333333,5.4,5.333333333333333,42,113.5,0.0,100.67,0.0,1
6.333333333333333,6.0,4.333333333333333,43,113.5,0.0,100.67,0.0,0
6.333333333333333,5.8,4.0,44,113.5,0.0,100.67,0.0,0
7.0,7.0,3.0,45,113.5,0.0,100.67,0.0,1
8.666666666666666,8.0,4.0,46,113.5,0.0,100.67,0.0,1
7.666666666666667,6.6,3.6666666666666665,47,113.5,0.0,100.67,0.0,0
4.666666666666667,6.0,2.6666666666666665,48,113.5,0.0,100.67,0.0,0
5.0,7.2,3.0,49,113.5,0.0,100.67,0.0,1
9.666666666666666,8.2,4.333333333333333,50,113.5,0.0,100.67,0.0,1
0.0,0.0,6.0,1,106.7,0.0,100.82,1.0,1
3.0,3.0,6.0,2,106.7,0.0,100.82,1.0,1
7.666666666666667,7.666666666666667,7.333333333333333,3,106.7,0.0,100.82,1.0,1
14.0,10.5,8.333333333333334,4,106.7,0.0,100.82,1.0,1
17.333333333333332,11.6,9.666666666666666,5,106.7,0.0,100.82,1.0,1
14.333333333333334,13.2,8.666666666666666,6,106.7,0.0,100.82,1.0,0
12.666666666666666,14.8,9.666666666666666,7,106.7,0.0,100.82,1.0,0
16.0,16.6,11.666666666666666,8,106.7,0.0,100.82,1.0,1
16.333333333333332,14.6,12.0,9,106.7,0.0,100.82,1.0,0
14.0,12.8,10.666666666666666,10,106.7,0.0,100.82,1.0,0
10.0,14.0,8.333333333333334,11,106.7,0.0,100.82,1.0,0
10.333333333333334,13.2,8.333333333333334,12,106.7,0.0,100.82,1.0,0
12.666666666666666,10.8,8.333333333333334,13,106.7,0.0,100.82,1.0,1
10.666666666666666,10.6,7.0,14,106.7,0.0,100.82,1.0,0
10.333333333333334,11.0,5.666666666666667,15,106.7,0.0,100.82,1.0,0
10.333333333333334,11.0,6.0,16,106.7,0.0,100.82,1.0,1
12.0,11.6,7.333333333333333,17,106.7,0.0,100.82,1.0,1
12.0,10.6,7.333333333333333,18,106.7,0.0,100.82,1.0,0
14.333333333333334,13.2,9.0,19,106.7,0.0,100.82,1.0,1
14.333333333333334,14.0,7.666666666666667,20,106.7,0.0,100.82,1.0,0
15.0,13.4,9.0,21,106.7,0.0,100.82,1.0,0
11.666666666666666,13.0,7.666666666666667,22,106.7,0.0,100.82,1.0,0
11.0,13.4,9.333333333333334,23,106.7,0.0,100.82,1.0,0
18.0,15.6,14.0,24,106.7,0.0,100.82,1.0,1
19.666666666666668,16.2,13.0,25,106.7,0.0,100.82,1.0,1
21.333333333333332,17.2,12.333333333333334,26,106.7,0.0,100.82,1.0,0
14.0,17.0,7.666666666666667,27,106.7,0.0,100.82,1.0,0
12.666666666666666,17.2,7.666666666666667,28,106.7,0.0,100.82,1.0,0
10.666666666666666,12.8,8.0,29,106.7,0.0,100.82,1.0,0
17.666666666666668,15.8,11.666666666666666,30,106.7,0.0,100.82,1.0,1
19.0,15.8,14.333333333333334,31,106.7,0.0,100.82,1.0,0
18.333333333333332,15.4,12.333333333333334,32,106.7,0.0,100.82,1.0,0
9.666666666666666,14.0,8.666666666666666,33,106.7,0.0,100.82,1.0,0
11.0,16.0,5.666666666666667,34,106.7,0.0,100.82,1.0,1
18.0,15.6,10.333333333333334,35,106.7,0.0,100.82,1.0,1
20.333333333333332,14.8,10.333333333333334,36,106.7,0.0,100.82,1.0,0
18.0,15.8,10.666666666666666,37,106.7,0.0,100.82,1.0,0
11.333333333333334,16.6,7.0,38,106.7,0.0,100.82,1.0,0
12.333333333333334,15.6,7.0,39,106.7,0.0,100.82,1.0,1
11.666666666666666,12.0,6.333333333333333,40,106.7,0.0,100.82,1.0,0
11.333333333333334,11.2,5.333333333333333,41,106.7,0.0,100.82,1.0,0
7.333333333333333,9.2,3.3333333333333335,42,106.7,0.0,100.82,1.0,0
7.666666666666667,9.8,4.0,43,106.7,0.0,100.82,1.0,1
7.0,8.0,5.0,44,106.7,0.0,100.82,1.0,0
8.666666666666666,7.4,5.666666666666667,45,106.7,0.0,100.82,1.0,1
7.333333333333333,7.4,4.666666666666667,46,106.7,0.0,100.82,1.0,0
8.666666666666666,8.8,6.333333333333333,47,106.7,0.0,100.82,1.0,0
12.333333333333334,10.2,8.333333333333334,48,106.7,0.0,100.82,1.0,1
12.666666666666666,10.8,10.0,49,106.7,0.0,100.82,1.0,0
12.666666666666666,11.2,7.333333333333333,50,106.7,0.0,100.82,1.0,0
11.333333333333334,12.6,7.0,51,106.7,0.0,100.82,1.0,1
16.333333333333332,15.4,9.666666666666666,52,106.7,0.0,100.82,1.0,1
15.0,12.8,11.666666666666666,53,106.7,0.0,100.82,1.0,0
10.666666666666666,11.4,11.0,54,106.7,0.0,100.82,1.0,0
5.333333333333333,11.0,8.333333333333334,55,106.7,0.0,100.82,1.0,0
12.666666666666666,13.6,10.333333333333334,56,106.7,0.0,100.82,1.0,1
20.666666666666668,14.0,12.666666666666666,57,106.7,0.0,100.82,1.0,1
20.333333333333332,14.2,12.333333333333334,58,106.7,0.0,100.82,1.0,0
15.666666666666666,16.6,9.333333333333334,59,106.7,0.0,100.82,1.0,0
13.666666666666666,19.0,7.666666666666667,60,106.7,0.0,100.82,1.0,1
17.0,16.8,9.0,61,106.7,0.0,100.82,1.0,1
20.666666666666668,16.6,11.666666666666666,62,106.7,0.0,100.82,1.0,1
24.666666666666668,21.6,14.333333333333334,63,106.7,0.0,100.82,1.0,1
23.333333333333332,21.4,13.0,64,106.7,0.0,100.82,1.0,0
17.666666666666668,19.0,10.333333333333334,65,106.7,0.0,100.82,1.0,0
9.0,16.8,6.333333333333333,66,106.7,0.0,100.82,1.0,0
9.0,14.4,7.0,67,106.7,0.0,100.82,1.0,0
10.666666666666666,10.6,10.333333333333334,68,106.7,0.0,100.82,1.0,1
12.333333333333334,10.2,11.333333333333334,69,106.7,0.0,100.82,1.0,1
15.666666666666666,13.2,12.666666666666666,70,106.7,0.0,100.82,1.0,1
15.0,14.2,11.0,71,106.7,0.0,100.82,1.0,0
14.333333333333334,13.4,12.666666666666666,72,106.7,0.0,100.82,1.0,0
8.666666666666666,12.0,9.666666666666666,73,106.7,0.0,100.82,1.0,0
11.333333333333334,13.6,10.0,74,106.7,0.0,100.82,1.0,1
15.0,13.0,9.333333333333334,75,106.7,0.0,100.82,1.0,1
8.0,8.0,3.0,1,115.7,0.0,98.3,0.0,0
11.0,11.0,6.0,2,115.7,0.0,98.3,0.0,1
11.0,11.0,6.666666666666667,3,115.7,0.0,98.3,0.0,0
12.666666666666666,11.5,7.0,4,115.7,0.0,98.3,0.0,1
11.333333333333334,11.2,7.333333333333333,5,115.7,0.0,98.3,0.0,0
9.666666666666666,10.8,7.0,6,115.7,0.0,98.3,0.0,0
9.0,10.2,7.333333333333333,7,115.7,0.0,98.3,0.0,1
9.0,10.0,6.666666666666667,8,115.7,0.0,98.3,0.0,1
11.0,9.8,6.333333333333333,9,115.7,0.0,98.3,0.0,1
9.333333333333334,9.0,6.0,10,115.7,0.0,98.3,0.0,0
10.666666666666666,10.6,7.333333333333333,11,115.7,0.0,98.3,0.0,1
14.0,12.8,9.333333333333334,12,115.7,0.0,98.3,0.0,1
14.666666666666666,12.4,9.666666666666666,13,115.7,0.0,98.3,0.0,0
12.0,11.2,7.0,14,115.7,0.0,98.3,0.0,0
10.666666666666666,13.6,7.333333333333333,15,115.7,0.0,98.3,0.0,1
10.0,12.0,7.666666666666667,16,115.7,0.0,98.3,0.0,0
9.333333333333334,8.4,7.666666666666667,17,115.7,0.0,98.3,0.0,0
6.0,8.4,5.333333333333333,18,115.7,0.0,98.3,0.0,0
4.0,7.2,3.6666666666666665,19,115.7,0.0,98.3,0.0,0
5.666666666666667,5.4,4.666666666666667,20,115.7,0.0,98.3,0.0,1
7.0,6.6,6.333333333333333,21,115.7,0.0,98.3,0.0,1
12.666666666666666,9.2,10.0,22,115.7,0.0,98.3,0.0,1
17.0,12.0,11.666666666666666,23,115.7,0.0,98.3,0.0,1
14.666666666666666,13.0,9.333333333333334,24,115.7,0.0,98.3,0.0,0
9.666666666666666,11.6,6.0,25,115.7,0.0,98.3,0.0,0
6.0,11.4,4.0,26,115.7,0.0,98.3,0.0,1
11.0,12.0,8.0,27,115.7,0.0,98.3,0.0,1
17.333333333333332,11.8,13.666666666666666,28,115.7,0.0,98.3,0.0,1
18.333333333333332,13.6,14.666666666666666,29,115.7,0.0,98.3,0.0,0
17.333333333333332,16.6,12.0,30,115.7,0.0,98.3,0.0,1
15.0,17.2,7.333333333333333,31,115.7,0.0,98.3,0.0,0
14.666666666666666,15.8,6.666666666666667,32,115.7,0.0,98.3,0.0,0
14.0,14.6,6.0,33,115.7,0.0,98.3,0.0,0
