points_3game_avg,points_5game_avg,fga_3game_avg,game_number,def_rating,opp_pts_allowed,pace,is_home_game,target
4.0,4.4,3.3333333333333335,32,112.7,0.0,99.84,0.0,0
4.333333333333333,4.8,3.3333333333333335,33,112.7,0.0,99.84,0.0,0
6.0,5.4,4.0,34,112.7,0.0,99.84,0.0,1
6.0,5.4,4.666666666666667,35,112.7,0.0,99.84,0.0,0
4.666666666666667,4.2,5.333333333333333,36,112.7,0.0,99.84,0.0,0
6.0,6.6,6.0,37,112.7,0.0,99.84,0.0,1
5.666666666666667,6.2,5.333333333333333,38,112.7,0.0,99.84,0.0,0
7.666666666666667,5.2,5.666666666666667,39,112.7,0.0,99.84,0.0,1
5.0,6.0,5.0,40,112.7,0.0,99.84,0.0,0
6.666666666666667,7.4,5.666666666666667,41,112.7,0.0,99.84,0.0,0
5.666666666666667,5.0,4.666666666666667,42,112.7,0.0,99.84,0.0,0
9.333333333333334,8.2,5.666666666666667,43,112.7,0.0,99.84,0.0,1
9.0,8.2,5.333333333333333,44,112.7,0.0,99.84,0.0,0
10.0,8.0,5.666666666666667,45,112.7,0.0,99.84,0.0,0
7.666666666666667,8.8,5.0,46,112.7,0.0,99.84,0.0,1
9.666666666666666,10.6,7.666666666666667,47,112.7,0.0,99.84,0.0,1
10.666666666666666,8.8,8.666666666666666,48,112.7,0.0,99.84,0.0,1
9.333333333333334,9.0,8.666666666666666,49,112.7,0.0,99.84,0.0,0
7.0,8.8,7.0,50,112.7,0.0,99.84,0.0,0
5.0,7.2,6.0,51,112.7,0.0,99.84,0.0,0
5.0,6.2,6.0,52,112.7,0.0,99.84,0.0,1
8.333333333333334,7.4,6.666666666666667,53,112.7,0.0,99.84,0.0,1
13.333333333333334,9.6,7.666666666666667,54,112.7,0.0,99.84,0.0,1
11.666666666666666,9.0,7.333333333333333,55,112.7,0.0,99.84,0.0,0
11.0,11.0,7.333333333333333,56,112.7,0.0,99.84,0.0,1
5.0,9.6,7.0,57,112.7,0.0,99.84,0.0,0
7.0,8.2,8.666666666666666,58,112.7,0.0,99.84,0.0,0
6.666666666666667,7.0,9.0,59,112.7,0.0,99.84,0.0,1
9.0,8.0,8.666666666666666,60,112.7,0.0,99.84,0.0,1
9.0,7.0,7.0,61,112.7,0.0,99.84,0.0,1
9.333333333333334,9.6,5.666666666666667,62,112.7,0.0,99.84,0.0,1
10.333333333333334,10.0,7.333333333333333,63,112.7,0.0,99.84,0.0,0
9.0,8.4,8.0,64,112.7,0.0,99.84,0.0,0
9.666666666666666,10.0,9.666666666666666,65,112.7,0.0,99.84,0.0,1
15.666666666666666,14.0,9.666666666666666,66,112.7,0.0,99.84,0.0,1
17.0,13.0,9.333333333333334,67,112.7,0.0,99.84,0.0,0
16.333333333333332,13.6,9.333333333333334,68,112.7,0.0,99.84,0.0,1
8.333333333333334,13.6,8.333333333333334,69,112.7,0.0,99.84,0.0,0
5.666666666666667,10.6,6.666666666666667,70,112.7,0.0,99.84,0.0,0
5.0,7.2,5.333333333333333,71,112.7,0.0,99.84,0.0,1
7.333333333333333,7.8,6.0,72,112.7,0.0,99.84,0.0,1
9.333333333333334,6.4,7.333333333333333,73,112.7,0.0,99.84,0.0,0
7.333333333333333,6.6,7.333333333333333,74,112.7,0.0,99.84,0.0,0
6.0,8.0,5.333333333333333,75,112.7,0.0,99.84,0.0,0
8.666666666666666,8.6,5.666666666666667,76,112.7,0.0,99.84,0.0,1
11.333333333333334,9.0,6.333333333333333,77,112.7,0.0,99.84,0.0,1
14.0,10.8,8.333333333333334,78,112.7,0.0,99.84,0.0,1
17.0,14.4,12.333333333333334,79,112.7,0.0,99.84,0.0,1
14.333333333333334,14.0,10.666666666666666,80,112.7,0.0,99.84,0.0,0
13.333333333333334,13.6,11.333333333333334,81,112.7,0.0,99.84,0.0,0
6.666666666666667,11.6,6.333333333333333,82,112.7,0.0,99.84,0.0,0
2.0,2.0,1.0,1,111.9,0.0,100.35,1.0,1
1.0,1.0,0.5,2,111.9,0.0,100.35,1.0,1
2.6666666666666665,2.6666666666666665,1.6666666666666667,3,111.9,0.0,100.35,1.0,1
2.6666666666666665,2.5,2.0,4,111.9,0.0,100.35,1.0,0
3.6666666666666665,2.6,2.3333333333333335,5,111.9,0.0,100.35,1.0,0
2.3333333333333335,2.6,1.3333333333333333,6,111.9,0.0,100.35,1.0,0
5.0,4.6,2.3333333333333335,7,111.9,0.0,100.35,1.0,1
6.0,4.6,3.0,8,111.9,0.0,100.35,1.0,1
6.0,4.6,3.6666666666666665,9,111.9,0.0,100.35,1.0,0
3.6666666666666665,4.6,2.6666666666666665,10,111.9,0.0,100.35,1.0,0
3.6666666666666665,5.4,3.3333333333333335,11,111.9,0.0,100.35,1.0,1
3.6666666666666665,3.8,2.6666666666666665,12,111.9,0.0,100.35,1.0,0
2.6666666666666665,2.6,2.0,13,111.9,0.0,100.35,1.0,0
1.3333333333333333,2.6,1.3333333333333333,14,111.9,0.0,100.35,1.0,0
0.6666666666666666,2.0,1.0,15,111.9,0.0,100.35,1.0,0
0.6666666666666666,0.8,1.0,16,111.9,0.0,100.35,1.0,0
3.0,2.2,1.6666666666666667,17,111.9,0.0,100.35,1.0,1
3.0,2.2,1.6666666666666667,18,111.9,0.0,100.35,1.0,0
5.666666666666667,3.4,3.0,19,111.9,0.0,100.35,1.0,1
15.0,15.0,15.0,1,109.0,0.0,96.37,1.0,1
17.5,17.5,16.0,2,109.0,0.0,96.37,1.0,1
14.333333333333334,14.333333333333334,14.666666666666666,3,109.0,0.0,96.37,1.0,0
15.666666666666666,15.5,14.666666666666666,4,109.0,0.0,96.37,1.0,1
12.666666666666666,14.6,14.0,5,109.0,0.0,96.37,1.0,0
20.0,17.6,17.666666666666668,6,109.0,0.0,96.37,1.0,1
25.0,20.4,20.0,7,109.0,0.0,96.37,1.0,1
29.666666666666668,23.8,21.333333333333332,8,109.0,0.0,96.37,1.0,1
30.333333333333332,26.4,20.333333333333332,9,109.0,0.0,96.37,1.0,1
28.333333333333332,29.8,21.666666666666668,10,109.0,0.0,96.37,1.0,0
32.333333333333336,31.2,24.666666666666668,11,109.0,0.0,96.37,1.0,1
33.0,31.2,25.333333333333332,12,109.0,0.0,96.37,1.0,1
35.666666666666664,33.4,25.666666666666668,13,109.0,0.0,96.37,1.0,1
34.666666666666664,33.8,26.666666666666668,14,109.0,0.0,96.37,1.0,1
25.666666666666668,29.6,21.333333333333332,15,109.0,0.0,96.37,1.0,0
23.0,27.8,17.0,16,109.0,0.0,96.37,1.0,1
18.666666666666668,25.2,14.666666666666666,17,109.0,0.0,96.37,1.0,0
26.0,23.8,19.0,18,109.0,0.0,96.37,1.0,1
26.0,22.6,18.666666666666668,19,109.0,0.0,96.37,1.0,1
25.0,24.8,16.666666666666668,20,109.0,0.0,96.37,1.0,0
21.0,22.6,17.333333333333332,21,109.0,0.0,96.37,1.0,0
16.666666666666668,21.4,18.333333333333332,22,109.0,0.0,96.37,1.0,0
9.0,9.0,8.0,1,115.4,0.0,103.58,0.0,1
9.5,9.5,8.0,2,115.4,0.0,103.58,0.0,0
10.0,10.0,8.666666666666666,3,115.4,0.0,103.58,0.0,1
14.333333333333334,13.0,11.333333333333334,4,115.4,0.0,103.58,0.0,1
15.666666666666666,13.2,11.333333333333334,5,115.4,0.0,103.58,0.0,0
17.333333333333332,14.6,10.666666666666666,6,115.4,0.0,103.58,0.0,1
13.0,14.4,8.666666666666666,7,115.4,0.0,103.58,0.0,0
12.0,14.4,9.0,8,115.4,0.0,103.58,0.0,0
11.333333333333334,12.8,12.333333333333334,9,115.4,0.0,103.58,0.0,1
11.333333333333334,11.8,11.333333333333334,10,115.4,0.0,103.58,0.0,0
12.666666666666666,11.6,10.333333333333334,11,115.4,0.0,103.58,0.0,1
14.0,13.4,8.0,12,115.4,0.0,103.58,0.0,1
13.333333333333334,12.6,7.333333333333333,13,115.4,0.0,103.58,0.0,0
12.666666666666666,12.4,8.333333333333334,14,115.4,0.0,103.58,0.0,1
7.333333333333333,11.0,6.666666666666667,15,115.4,0.0,103.58,0.0,0
8.0,9.8,7.666666666666667,16,115.4,0.0,103.58,0.0,0
9.0,9.4,7.666666666666667,17,115.4,0.0,103.58,0.0,1
15.666666666666666,12.4,9.666666666666666,18,115.4,0.0,103.58,0.0,1
14.666666666666666,11.0,9.333333333333334,19,115.4,0.0,103.58,0.0,0
12.0,12.2,9.666666666666666,20,115.4,0.0,103.58,0.0,0
9.666666666666666,13.4,8.666666666666666,21,115.4,0.0,103.58,0.0,1
10.666666666666666,12.0,9.0,22,115.4,0.0,103.58,0.0,0
12.333333333333334,10.2,8.333333333333334,23,115.4,0.0,103.58,0.0,1
9.333333333333334,10.2,8.333333333333334,24,115.4,0.0,103.58,0.0,0
8.666666666666666,10.0,7.666666666666667,25,115.4,0.0,103.58,0.0,0
7.333333333333333,8.8,7.666666666666667,26,115.4,0.0,103.58,0.0,0
9.666666666666666,9.6,7.0,27,115.4,0.0,103.58,0.0,1
9.666666666666666,8.4,6.666666666666667,28,115.4,0.0,103.58,0.0,0
7.333333333333333,7.6,6.333333333333333,29,115.4,0.0,103.58,0.0,0
7.0,8.6,6.666666666666667,30,115.4,0.0,103.58,0.0,1
11.666666666666666,11.0,11.0,31,115.4,0.0,103.58,0.0,1
16.666666666666668,11.8,11.666666666666666,32,115.4,0.0,103.58,0.0,1
15.0,11.8,12.666666666666666,33,115.4,0.0,103.58,0.0,0
12.333333333333334,14.0,9.333333333333334,34,115.4,0.0,103.58,0.0,0
14.333333333333334,16.2,10.666666666666666,35,115.4,0.0,103.58,0.0,1
17.666666666666668,15.4,9.666666666666666,36,115.4,0.0,103.58,0.0,1
18.333333333333332,15.0,10.333333333333334,37,115.4,0.0,103.58,0.0,0
17.0,17.4,10.0,38,115.4,0.0,103.58,0.0,1
15.333333333333334,17.2,10.0,39,115.4,0.0,103.58,0.0,0
15.333333333333334,15.6,11.0,40,115.4,0.0,103.58,0.0,0
14.333333333333334,15.4,10.666666666666666,41,115.4,0.0,103.58,0.0,1
11.666666666666666,13.2,9.666666666666666,42,115.4,0.0,103.58,0.0,0
14.666666666666666,14.2,9.333333333333334,43,115.4,0.0,103.58,0.0,1
13.666666666666666,14.4,8.666666666666666,44,115.4,0.0,103.58,0.0,1
15.666666666666666,13.4,9.666666666666666,45,115.4,0.0,103.58,0.0,0
10.666666666666666,12.0,7.666666666666667,46,115.4,0.0,103.58,0.0,0
10.666666666666666,13.8,8.333333333333334,47,115.4,0.0,103.58,0.0,0
12.333333333333334,12.0,8.333333333333334,48,115.4,0.0,103.58,0.0,1
17.333333333333332,14.2,10.666666666666666,49,115.4,0.0,103.58,0.0,1
16.0,14.0,10.333333333333334,50,115.4,0.0,103.58,0.0,0
19.0,17.0,11.0,51,115.4,0.0,103.58,0.0,1
18.0,18.6,11.333333333333334,52,115.4,0.0,103.58,0.0,1
23.333333333333332,20.6,13.666666666666666,53,115.4,0.0,103.58,0.0,1
29.666666666666668,24.4,18.333333333333332,54,115.4,0.0,103.58,0.0,1
24.333333333333332,23.6,17.666666666666668,55,115.4,0.0,103.58,0.0,0
21.0,21.8,15.333333333333334,56,115.4,0.0,103.58,0.0,0
11.333333333333334,20.4,11.0,57,115.4,0.0,103.58,0.0,0
15.0,18.6,13.0,58,115.4,0.0,103.58,0.0,0
14.666666666666666,12.8,14.0,59,115.4,0.0,103.58,0.0,1
16.0,15.4,15.0,60,115.4,0.0,103.58,0.0,1
16.0,15.6,13.666666666666666,61,115.4,0.0,103.58,0.0,0
16.666666666666668,16.0,12.666666666666666,62,115.4,0.0,103.58,0.0,0
18.666666666666668,17.6,12.333333333333334,63,115.4,0.0,103.58,0.0,1
19.0,18.2,12.333333333333334,64,115.4,0.0,103.58,0.0,0
21.0,19.0,15.333333333333334,65,115.4,0.0,103.58,0.0,1
18.666666666666668,19.2,14.333333333333334,66,115.4,0.0,103.58,0.0,0
19.0,19.6,14.333333333333334,67,115.4,0.0,103.58,0.0,0
16.666666666666668,17.8,12.0,68,115.4,0.0,103.58,0.0,0
18.666666666666668,19.0,14.333333333333334,69,115.4,0.0,103.58,0.0,1
15.0,16.0,11.333333333333334,70,115.4,0.0,103.58,0.0,0
17.333333333333332,17.0,11.333333333333334,71,115.4,0.0,103.58,0.0,1
20.333333333333332,19.8,12.0,72,115.4,0.0,103.58,0.0,1
23.0,19.8,14.333333333333334,73,115.4,0.0,103.58,0.0,0
23.666666666666668,20.0,15.333333333333334,74,115.4,0.0,103.58,0.0,1
16.0,20.4,12.666666666666666,75,115.4,0.0,103.58,0.0,0
8.0,8.0,9.0,1,112.1,0.0,100.37,0.0,1
8.0,8.0,7.0,2,112.1,0.0,100.37,0.0,0
7.333333333333333,7.333333333333333,8.0,3,112.1,0.0,100.37,0.0,0
5.333333333333333,6.0,6.666666666666667,4,112.1,0.0,100.37,0.0,0
6.0,6.8,7.666666666666667,5,112.1,0.0,100.37,0.0,1
7.666666666666667,7.4,6.666666666666667,6,112.1,0.0,100.37,0.0,1
8.666666666666666,6.8,6.333333333333333,7,112.1,0.0,100.37,0.0,0
9.333333333333334,8.0,7.0,8,112.1,0.0,100.37,0.0,1
7.333333333333333,8.6,6.0,9,112.1,0.0,100.37,0.0,0
8.333333333333334,8.2,6.0,10,112.1,0.0,100.37,0.0,0
5.666666666666667,6.8,4.0,11,112.1,0.0,100.37,0.0,0
4.333333333333333,6.0,4.0,12,112.1,0.0,100.37,0.0,0
6.333333333333333,6.4,6.0,13,112.1,0.0,100.37,0.0,1
7.666666666666667,7.0,8.333333333333334,14,112.1,0.0,100.37,0.0,1
10.333333333333334,7.2,9.333333333333334,15,112.1,0.0,100.37,0.0,1
11.333333333333334,9.8,9.333333333333334,16,112.1,0.0,100.37,0.0,1
11.666666666666666,11.4,8.333333333333334,17,112.1,0.0,100.37,0.0,0
11.0,10.0,7.666666666666667,18,112.1,0.0,100.37,0.0,0
8.333333333333334,10.2,6.666666666666667,19,112.1,0.0,100.37,0.0,0
9.333333333333334,10.8,7.0,20,112.1,0.0,100.37,0.0,1
11.333333333333334,10.0,8.666666666666666,21,112.1,0.0,100.37,0.0,1
9.666666666666666,9.0,9.333333333333334,22,112.1,0.0,100.37,0.0,0
8.333333333333334,9.2,8.666666666666666,23,112.1,0.0,100.37,0.0,0
5.0,8.0,6.0,24,112.1,0.0,100.37,0.0,0
3.6666666666666665,5.6,3.3333333333333335,25,112.1,0.0,100.37,0.0,0
1.0,3.0,1.6666666666666667,26,112.1,0.0,100.37,0.0,0
1.3333333333333333,3.0,1.6666666666666667,27,112.1,0.0,100.37,0.0,1
3.0,2.4,2.3333333333333335,28,112.1,0.0,100.37,0.0,1
3.6666666666666665,2.2,2.0,29,112.1,0.0,100.37,0.0,1
3.0,2.6,4.333333333333333,30,112.1,0.0,100.37,0.0,0
3.6666666666666665,4.0,4.333333333333333,31,112.1,0.0,100.37,0.0,1
3.0,3.2,4.0,32,112.1,0.0,100.37,0.0,0
4.333333333333333,3.4,2.3333333333333335,33,112.1,0.0,100.37,0.0,1
2.0,3.0,2.0,34,112.1,0.0,100.37,0.0,0
2.6666666666666665,3.0,2.3333333333333335,35,112.1,0.0,100.37,0.0,0
6.666666666666667,5.2,4.333333333333333,36,112.1,0.0,100.37,0.0,1
8.666666666666666,6.4,5.666666666666667,37,112.1,0.0,100.37,0.0,1
8.666666666666666,5.6,6.666666666666667,38,112.1,0.0,100.37,0.0,0
4.0,6.4,5.666666666666667,39,112.1,0.0,100.37,0.0,0
5.0,7.8,5.666666666666667,40,112.1,0.0,100.37,0.0,1
10.333333333333334,7.8,8.666666666666666,41,112.1,0.0,100.37,0.0,1
13.0,9.0,11.666666666666666,42,112.1,0.0,100.37,0.0,1
13.333333333333334,10.6,13.333333333333334,43,112.1,0.0,100.37,0.0,0
13.0,13.2,13.333333333333334,44,112.1,0.0,100.37,0.0,1
13.333333333333334,14.0,11.0,45,112.1,0.0,100.37,0.0,1
15.0,13.4,9.333333333333334,46,112.1,0.0,100.37,0.0,1
12.0,12.6,7.666666666666667,47,112.1,0.0,100.37,0.0,0
15.333333333333334,15.2,10.0,48,112.1,0.0,100.37,0.0,1
16.333333333333332,15.4,11.0,49,112.1,0.0,100.37,0.0,1
16.333333333333332,14.4,11.0,50,112.1,0.0,100.37,0.0,0
10.0,12.2,8.0,51,112.1,0.0,100.37,0.0,0
9.0,13.6,8.333333333333334,52,112.1,0.0,100.37,0.0,1
7.333333333333333,9.6,6.666666666666667,53,112.1,0.0,100.37,0.0,0
10.666666666666666,8.8,7.0,54,112.1,0.0,100.37,0.0,1
10.666666666666666,10.2,6.333333333333333,55,112.1,0.0,100.37,0.0,1
14.666666666666666,12.4,10.666666666666666,56,112.1,0.0,100.37,0.0,1
12.666666666666666,11.0,10.666666666666666,57,112.1,0.0,100.37,0.0,0
12.0,13.0,10.666666666666666,58,112.1,0.0,100.37,0.0,1
8.333333333333334,11.0,6.333333333333333,59,112.1,0.0,100.37,0.0,0
6.333333333333333,8.4,4.333333333333333,60,112.1,0.0,100.37,0.0,0
4.0,6.6,3.0,61,112.1,0.0,100.37,0.0,1
5.666666666666667,6.8,3.6666666666666665,62,112.1,0.0,100.37,0.0,1
5.0,4.2,3.6666666666666665,63,112.1,0.0,100.37,0.0,0
6.0,5.2,4.0,64,112.1,0.0,100.37,0.0,1
9.333333333333334,8.6,6.666666666666667,65,112.1,0.0,100.37,0.0,1
11.333333333333334,8.6,7.0,66,112.1,0.0,100.37,0.0,0
11.0,8.4,7.0,67,112.1,0.0,100.37,0.0,1
5.333333333333333,8.8,4.0,68,112.1,0.0,100.37,0.0,0
3.3333333333333335,7.0,3.6666666666666665,69,112.1,0.0,100.37,0.0,0
0.6666666666666666,3.2,2.6666666666666665,70,112.1,0.0,100.37,0.0,0
0.0,2.0,1.6666666666666667,71,112.1,0.0,100.37,0.0,0
0.6666666666666666,0.8,3.0,72,112.1,0.0,100.37,0.0,1
2.3333333333333335,1.4,3.0,73,112.1,0.0,100.37,0.0,1
3.6666666666666665,2.2,3.6666666666666665,74,112.1,0.0,100.37,0.0,1
20.0,20.0,12.0,1,110.4,0.0,96.63,1.0,1
19.0,19.0,13.5,2,110.4,0.0,96.63,1.0,0
16.666666666666668,16.666666666666668,13.0,3,110.4,0.0,96.63,1.0,0
13.333333333333334,15.0,11.0,4,110.4,0.0,96.63,1.0,0
13.333333333333334,15.6,9.333333333333334,5,110.4,0.0,96.63,1.0,1
14.0,14.4,8.333333333333334,6,110.4,0.0,96.63,1.0,0
17.0,14.6,10.666666666666666,7,110.4,0.0,96.63,1.0,1
13.333333333333334,13.6,9.666666666666666,8,110.4,0.0,96.63,1.0,0
10.0,12.4,7.666666666666667,9,110.4,0.0,96.63,1.0,0
7.0,10.8,6.666666666666667,10,110.4,0.0,96.63,1.0,1
10.0,11.2,8.0,11,110.4,0.0,96.63,1.0,1
12.333333333333334,9.6,11.0,12,110.4,0.0,96.63,1.0,1
14.0,11.2,11.666666666666666,13,110.4,0.0,96.63,1.0,1
13.666666666666666,13.4,11.333333333333334,14,110.4,0.0,96.63,1.0,1
16.666666666666668,15.4,11.0,15,110.4,0.0,96.63,1.0,1
17.0,15.4,12.666666666666666,16,110.4,0.0,96.63,1.0,1
22.0,19.2,14.666666666666666,17,110.4,0.0,96.63,1.0,1
23.666666666666668,21.2,16.333333333333332,18,110.4,0.0,96.63,1.0,1
19.666666666666668,19.0,11.666666666666666,19,110.4,0.0,96.63,1.0,0
16.333333333333332,19.0,12.0,20,110.4,0.0,96.63,1.0,1
14.333333333333334,19.6,11.333333333333334,21,110.4,0.0,96.63,1.0,0
18.333333333333332,16.8,14.333333333333334,22,110.4,0.0,96.63,1.0,1
14.333333333333334,13.4,10.666666666666666,23,110.4,0.0,96.63,1.0,0
13.666666666666666,16.0,8.666666666666666,24,110.4,0.0,96.63,1.0,1
10.333333333333334,13.2,7.333333333333333,25,110.4,0.0,96.63,1.0,0
14.333333333333334,13.4,9.666666666666666,26,110.4,0.0,96.63,1.0,1
14.666666666666666,13.8,12.666666666666666,27,110.4,0.0,96.63,1.0,1
16.666666666666668,14.6,13.666666666666666,28,110.4,0.0,96.63,1.0,0
13.666666666666666,13.4,13.0,29,110.4,0.0,96.63,1.0,0
9.333333333333334,13.2,9.666666666666666,30,110.4,0.0,96.63,1.0,0
8.333333333333334,11.0,8.666666666666666,31,110.4,0.0,96.63,1.0,0
9.0,10.0,7.333333333333333,32,110.4,0.0,96.63,1.0,1
10.0,9.2,7.666666666666667,33,110.4,0.0,96.63,1.0,0
14.666666666666666,11.6,10.0,34,110.4,0.0,96.63,1.0,1
13.666666666666666,12.6,12.0,35,110.4,0.0,96.63,1.0,0
11.666666666666666,11.2,10.666666666666666,36,110.4,0.0,96.63,1.0,0
5.666666666666667,9.6,8.333333333333334,37,110.4,0.0,96.63,1.0,0
7.0,10.8,7.666666666666667,38,110.4,0.0,96.63,1.0,1
11.333333333333334,9.2,10.333333333333334,39,110.4,0.0,96.63,1.0,1
13.0,9.2,11.0,40,110.4,0.0,96.63,1.0,1
9.333333333333334,9.4,9.0,41,110.4,0.0,96.63,1.0,0
6.0,9.4,7.0,42,110.4,0.0,96.63,1.0,0
4.333333333333333,7.6,5.0,43,110.4,0.0,96.63,1.0,0
5.0,5.6,6.0,44,110.4,0.0,96.63,1.0,0
5.0,4.6,5.666666666666667,45,110.4,0.0,96.63,1.0,1
7.0,6.2,5.666666666666667,46,110.4,0.0,96.63,1.0,1
9.0,7.4,5.333333333333333,47,110.4,0.0,96.63,1.0,1
8.666666666666666,7.2,4.666666666666667,48,110.4,0.0,96.63,1.0,0
5.333333333333333,6.4,4.333333333333333,49,110.4,0.0,96.63,1.0,0
3.0,6.2,3.0,50,110.4,0.0,96.63,1.0,0
5.666666666666667,6.4,4.333333333333333,51,110.4,0.0,96.63,1.0,1
10.0,7.0,7.0,52,110.4,0.0,96.63,1.0,1
10.333333333333334,7.2,8.666666666666666,53,110.4,0.0,96.63,1.0,0
10.0,9.2,9.0,54,110.4,0.0,96.63,1.0,1
9.666666666666666,11.0,8.0,55,110.4,0.0,96.63,1.0,1
12.333333333333334,11.2,9.0,56,110.4,0.0,96.63,1.0,1
13.666666666666666,11.4,11.666666666666666,57,110.4,0.0,96.63,1.0,1
13.333333333333334,12.8,13.0,58,110.4,0.0,96.63,1.0,0
12.0,12.4,12.333333333333334,59,110.4,0.0,96.63,1.0,0
7.666666666666667,10.2,8.333333333333334,60,110.4,0.0,96.63,1.0,0
8.333333333333334,10.4,8.0,61,110.4,0.0,96.63,1.0,1
9.0,9.6,9.0,62,110.4,0.0,96.63,1.0,1
9.666666666666666,8.0,9.0,63,110.4,0.0,96.63,1.0,0
10.333333333333334,9.4,10.0,64,110.4,0.0,96.63,1.0,1
8.666666666666666,10.2,7.666666666666667,65,110.4,0.0,96.63,1.0,0
11.333333333333334,9.8,8.666666666666666,66,110.4,0.0,96.63,1.0,1
8.0,8.8,6.666666666666667,67,110.4,0.0,96.63,1.0,0
13.0,12.2,9.0,68,110.4,0.0,96.63,1.0,1
12.333333333333334,11.0,9.333333333333334,69,110.4,0.0,96.63,1.0,0
15.666666666666666,13.0,11.666666666666666,70,110.4,0.0,96.63,1.0,1
17.333333333333332,15.8,13.333333333333334,71,110.4,0.0,96.63,1.0,1
16.666666666666668,16.2,14.0,72,110.4,0.0,96.63,1.0,0
16.333333333333332,15.0,12.666666666666666,73,110.4,0.0,96.63,1.0,1
10.666666666666666,14.8,9.0,74,110.4,0.0,96.63,1.0,0
9.666666666666666,12.6,7.666666666666667,75,110.4,0.0,96.63,1.0,0
5.333333333333333,7.8,6.666666666666667,76,110.4,0.0,96.63,1.0,0
4.333333333333333,7.4,7.333333333333333,77,110.4,0.0,96.63,1.0,0
3.3333333333333335,4.8,6.666666666666667,78,110.4,0.0,96.63,1.0,0
10.333333333333334,7.6,8.666666666666666,79,110.4,0.0,96.63,1.0,1
10.666666666666666,8.0,8.333333333333334,80,110.4,0.0,96.63,1.0,0
14.333333333333334,10.2,10.0,81,110.4,0.0,96.63,1.0,1
